doc_id,class_id
11390,5
11391,9
11392,9
11393,1
11394,9
11395,6
11396,12
11397,1
11398,2
11399,11
11400,11
11401,3
11402,3
11403,5
11404,13
11405,9
11406,3
11407,1
11408,13
11409,2
11410,3
11411,6
11412,1
11413,6
11414,6
11415,12
11416,6
11417,2
11418,9
11419,5
11420,13
11421,9
11422,11
11423,2
11424,2
11425,6
11426,6
11427,14
11428,2
11429,5
11430,9
11431,1
11432,2
11433,9
11434,3
11435,13
11436,10
11437,10
11438,15
11439,16
11440,2
11441,5
11442,15
11443,3
11444,6
11445,1
11446,2
11447,14
11448,3
11449,9
11450,2
11451,3
11452,15
11453,12
11454,4
11455,4
11456,14
11457,2
11458,9
11459,6
11460,10
11461,5
11462,0
11463,6
11464,9
11465,1
11466,4
11467,15
11468,4
11469,9
11470,6
11471,10
11472,1
11473,13
11474,5
11475,2
11476,14
11477,6
11478,5
11479,16
11480,9
11481,10
11482,13
11483,9
11484,10
11485,4
11486,1
11487,12
11488,3
11489,13
11490,13
11491,9
11492,5
11493,0
11494,3
11495,3
11496,6
11497,13
11498,13
11499,1
11500,5
11501,9
11502,1
11503,15
11504,15
11505,3
11506,14
11507,6
11508,16
11509,0
11510,1
11511,11
11512,13
11513,5
11514,10
11515,12
11516,14
11517,11
11518,6
11519,0
11520,5
11521,5
11522,15
11523,12
11524,13
11525,5
11526,1
11527,6
11528,14
11529,6
11530,3
11531,11
11532,6
11533,13
11534,6
11535,9
11536,11
11537,15
11538,14
11539,5
11540,5
11541,9
11542,10
11543,2
11544,2
11545,4
11546,11
11547,0
11548,12
11549,10
11550,14
11551,2
11552,9
11553,2
11554,5
11555,11
11556,1
11557,13
11558,3
11559,1
11560,13
11561,6
11562,15
11563,5
11564,12
11565,5
11566,9
11567,9
11568,10
11569,6
11570,1
11571,3
11572,15
11573,1
11574,0
11575,3
11576,3
11577,4
11578,11
11579,10
11580,14
11581,12
11582,13
11583,13
11584,4
11585,6
11586,15
11587,3
11588,13
11589,13
11590,14
11591,9
11592,3
11593,4
11594,0
11595,5
11596,3
11597,9
11598,14
11599,5
11600,5
11601,5
11602,0
11603,4
11604,1
11605,16
11606,15
11607,0
11608,6
11609,5
11610,13
11611,4
11612,16
11613,12
11614,5
11615,6
11616,6
11617,14
11618,10
11619,5
11620,13
11621,14
11622,13
11623,0
11624,11
11625,13
11626,2
11627,6
11628,3
11629,6
11630,14
11631,14
11632,11
11633,11
11634,10
11635,14
11636,3
11637,2
11638,3
11639,4
11640,11
11641,3
11642,5
11643,10
11644,10
11645,14
11646,6
11647,9
11648,14
11649,13
11650,6
11651,2
11652,6
11653,3
11654,5
11655,3
11656,14
11657,14
11658,6
11659,16
11660,9
11661,2
11662,6
11663,12
11664,5
11665,2
11666,4
11667,11
11668,5
11669,9
11670,12
11671,6
11672,6
11673,1
11674,14
11675,5
11676,0
11677,3
11678,5
11679,1
11680,5
11681,9
11682,10
11683,3
11684,2
11685,9
11686,9
11687,4
11688,12
11689,13
11690,16
11691,5
11692,9
11693,11
11694,14
11695,10
11696,1
11697,16
11698,10
11699,9
11700,10
11701,4
11702,5
11703,3
11704,13
11705,11
11706,13
11707,14
11708,1
11709,14
11710,10
11711,2
11712,3
11713,2
11714,3
11715,6
11716,11
11717,2
11718,5
11719,10
11720,5
11721,9
11722,3
11723,14
11724,14
11725,2
11726,6
11727,4
11728,1
11729,6
11730,15
11731,4
11732,2
11733,10
11734,0
11735,5
11736,5
11737,5
11738,5
11739,9
11740,10
11741,15
11742,6
11743,1
11744,15
11745,15
11746,6
11747,9
11748,9
11749,13
11750,5
11751,4
11752,12
11753,14
11754,5
11755,16
11756,12
11757,6
11758,3
11759,13
11760,4
11761,9
11762,11
11763,9
11764,6
11765,2
11766,4
11767,1
11768,6
11769,6
11770,12
11771,0
11772,5
11773,2
11774,10
11775,10
11776,5
11777,6
11778,11
11779,6
11780,2
11781,0
11782,9
11783,1
11784,2
11785,9
11786,1
11787,13
11788,9
11789,10
11790,6
11791,6
11792,3
11793,6
11794,6
11795,11
11796,11
11797,9
11798,1
11799,0
11800,13
11801,12
11802,5
11803,6
11804,2
11805,13
11806,0
11807,12
11808,15
11809,2
11810,2
11811,2
11812,12
11813,13
11814,4
11815,13
11816,6
11817,11
11818,3
11819,12
11820,3
11821,15
11822,6
11823,3
11824,13
11825,1
11826,5
11827,14
11828,5
11829,16
11830,2
11831,1
11832,12
11833,9
11834,3
11835,5
11836,10
11837,12
11838,9
11839,15
11840,13
11841,10
11842,9
11843,6
11844,13
11845,1
11846,11
11847,16
11848,11
11849,11
11850,15
11851,2
11852,5
11853,13
11854,6
11855,6
11856,12
11857,3
11858,2
11859,14
11860,14
11861,6
11862,4
11863,9
11864,2
11865,14
11866,9
11867,11
11868,6
11869,1
11870,16
11871,6
11872,1
11873,5
11874,2
11875,5
11876,3
11877,6
11878,5
11879,11
11880,15
11881,13
11882,3
11883,1
11884,13
11885,9
11886,1
11887,2
11888,10
11889,13
11890,6
11891,2
11892,13
11893,2
11894,13
11895,6
11896,10
11897,13
11898,12
11899,6
11900,12
11901,15
11902,3
11903,1
11904,11
11905,2
11906,9
11907,10
11908,11
11909,6
11910,5
11911,16
11912,6
11913,12
11914,9
11915,12
11916,13
11917,11
11918,14
11919,9
11920,6
11921,2
11922,6
11923,9
11924,1
11925,3
11926,4
11927,2
11928,5
11929,10
11930,2
11931,0
11932,12
11933,4
11934,9
11935,12
11936,16
11937,9
11938,1
11939,1
11940,13
11941,6
11942,1
11943,6
11944,5
11945,4
11946,1
11947,4
11948,15
11949,9
11950,4
11951,6
11952,6
11953,2
11954,3
11955,3
11956,5
11957,12
11958,2
11959,6
11960,9
11961,15
11962,13
11963,9
11964,11
11965,13
11966,2
11967,3
11968,11
11969,0
11970,13
11971,5
11972,9
11973,5
11974,10
11975,6
11976,6
11977,6
11978,16
11979,2
11980,2
11981,1
11982,2
11983,11
11984,1
11985,2
11986,14
11987,14
11988,1
11989,15
11990,9
11991,15
11992,6
11993,9
11994,12
11995,6
11996,14
11997,3
11998,6
11999,3
12000,1
12001,5
12002,9
12003,1
12004,6
12005,14
12006,1
12007,9
12008,5
12009,13
12010,2
12011,3
12012,5
12013,6
12014,13
12015,9
12016,2
12017,6
12018,6
12019,10
12020,13
12021,9
12022,14
12023,3
12024,1
12025,12
12026,6
12027,13
12028,9
12029,2
12030,6
12031,13
12032,12
12033,5
12034,6
12035,16
12036,14
12037,0
12038,4
12039,5
12040,11
12041,9
12042,1
12043,10
12044,12
12045,15
12046,0
12047,12
12048,5
12049,6
12050,15
12051,14
12052,6
12053,9
12054,12
12055,14
12056,4
12057,1
12058,14
12059,1
12060,1
12061,6
12062,9
12063,9
12064,2
12065,0
12066,4
12067,3
12068,3
12069,6
12070,1
12071,1
12072,9
12073,13
12074,10
12075,13
12076,3
12077,16
12078,9
12079,11
12080,12
12081,9
12082,11
12083,12
12084,6
12085,15
12086,2
12087,3
12088,10
12089,2
12090,2
12091,4
12092,9
12093,9
12094,14
12095,15
12096,16
12097,9
12098,3
12099,9
12100,13
12101,15
12102,1
12103,15
12104,2
12105,14
12106,12
12107,13
12108,6
12109,5
12110,13
12111,6
12112,11
12113,12
12114,9
12115,6
12116,13
12117,13
12118,9
12119,12
12120,6
12121,3
12122,14
12123,16
12124,16
12125,11
12126,16
12127,11
12128,2
12129,12
12130,11
12131,10
12132,3
12133,9
12134,3
12135,10
12136,12
12137,1
12138,6
12139,0
12140,15
12141,6
12142,1
12143,9
12144,14
12145,5
12146,14
12147,1
12148,6
12149,10
12150,0
12151,10
12152,4
12153,6
12154,5
12155,14
12156,6
12157,3
12158,5
12159,9
12160,3
12161,13
12162,5
12163,3
12164,1
12165,12
12166,0
12167,14
12168,12
12169,5
12170,9
12171,3
12172,14
12173,2
12174,3
12175,1
12176,11
12177,1
12178,6
12179,1
12180,10
12181,3
12182,9
12183,11
12184,6
12185,1
12186,9
12187,2
12188,5
12189,5
12190,9
12191,4
12192,12
12193,5
12194,1
12195,2
12196,4
12197,11
12198,2
12199,9
12200,2
12201,9
12202,4
12203,14
12204,1
12205,9
12206,6
12207,3
12208,6
12209,3
12210,4
12211,6
12212,15
12213,13
12214,13
12215,2
12216,13
12217,5
12218,5
12219,2
12220,4
12221,9
12222,6
12223,9
12224,0
12225,13
12226,12
12227,4
12228,10
12229,6
12230,9
12231,5
12232,3
12233,3
12234,9
12235,13
12236,10
12237,16
12238,13
12239,13
12240,6
12241,9
12242,10
12243,14
12244,6
12245,4
12246,1
12247,3
12248,11
12249,1
12250,1
12251,15
12252,11
12253,4
12254,10
12255,12
12256,2
12257,15
12258,12
12259,11
12260,6
12261,0
12262,0
12263,13
12264,2
12265,5
12266,3
12267,9
12268,4
12269,5
12270,9
12271,1
12272,2
12273,16
12274,3
12275,6
12276,11
12277,5
12278,13
12279,3
12280,16
12281,2
12282,14
12283,6
12284,11
12285,11
12286,5
12287,5
12288,6
12289,6
12290,12
12291,12
12292,2
12293,3
12294,6
12295,2
12296,5
12297,0
12298,12
12299,13
12300,9
12301,6
12302,3
12303,2
12304,9
12305,12
12306,15
12307,2
12308,5
12309,10
12310,6
12311,11
12312,15
12313,5
12314,13
12315,14
12316,4
12317,5
12318,2
12319,6
12320,14
12321,14
12322,15
12323,10
12324,0
12325,5
12326,9
12327,9
12328,6
12329,2
12330,11
12331,11
12332,14
12333,14
12334,2
12335,0
12336,11
12337,5
12338,12
12339,13
12340,3
12341,15
12342,6
12343,3
12344,5
12345,10
12346,6
12347,1
12348,13
12349,2
12350,5
12351,13
12352,11
12353,9
12354,11
12355,10
12356,13
12357,12
12358,6
12359,6
12360,15
12361,5
12362,1
12363,12
12364,5
12365,12
12366,6
12367,13
12368,4
12369,6
12370,9
12371,11
12372,11
12373,13
12374,9
12375,3
12376,11
12377,15
12378,12
12379,6
12380,1
12381,3
12382,14
12383,13
12384,12
12385,9
12386,6
12387,3
12388,6
12389,6
12390,16
12391,5
12392,6
12393,1
12394,5
12395,5
12396,9
12397,5
12398,10
12399,14
12400,2
12401,15
12402,13
12403,16
12404,1
12405,1
12406,6
12407,10
12408,10
12409,9
12410,9
12411,2
12412,9
12413,12
12414,3
12415,2
12416,14
12417,0
12418,2
12419,11
12420,3
12421,14
12422,12
12423,2
12424,6
12425,12
12426,3
12427,6
12428,14
12429,3
12430,2
12431,14
12432,0
12433,6
12434,1
12435,16
12436,9
12437,12
12438,12
12439,13
12440,2
12441,13
12442,2
12443,2
12444,5
12445,1
12446,12
12447,3
12448,15
12449,6
12450,0
12451,4
12452,5
12453,11
12454,12
12455,8
12456,10
12457,9
12458,3
12459,1
12460,10
12461,1
12462,1
12463,5
12464,13
12465,6
12466,6
12467,12
12468,2
12469,13
12470,6
12471,12
12472,14
12473,9
12474,1
12475,14
12476,5
12477,10
12478,15
12479,3
12480,4
12481,2
12482,1
12483,16
12484,15
12485,13
12486,12
12487,16
12488,6
12489,14
12490,13
12491,5
12492,14
12493,16
12494,5
12495,11
12496,12
12497,12
12498,9
12499,9
12500,6
12501,4
12502,5
12503,2
12504,13
12505,15
12506,14
12507,3
12508,9
12509,15
12510,6
12511,10
12512,9
12513,14
12514,1
12515,9
12516,4
12517,6
12518,2
12519,1
12520,12
12521,0
12522,5
12523,1
12524,1
12525,10
12526,9
12527,9
12528,12
12529,9
12530,6
12531,6
12532,6
12533,12
12534,12
12535,2
12536,5
12537,2
12538,1
12539,10
12540,0
12541,13
12542,6
12543,6
12544,16
12545,6
12546,15
12547,2
12548,13
12549,4
12550,0
12551,6
12552,9
12553,2
12554,6
12555,2
12556,14
12557,12
12558,11
12559,5
12560,11
12561,10
12562,6
12563,16
12564,9
12565,10
12566,12
12567,6
12568,1
12569,11
12570,5
12571,9
12572,9
12573,9
12574,12
12575,12
12576,6
12577,13
12578,16
12579,2
12580,6
12581,6
12582,16
12583,9
12584,13
12585,6
12586,9
12587,5
12588,13
12589,2
12590,9
12591,3
12592,10
12593,9
12594,5
12595,0
12596,2
12597,2
12598,9
12599,15
12600,2
12601,2
12602,12
12603,6
12604,13
12605,14
12606,3
12607,9
12608,14
12609,1
12610,15
12611,3
12612,1
12613,0
12614,5
12615,1
12616,15
12617,0
12618,11
12619,16
12620,15
12621,14
12622,9
12623,10
12624,2
12625,9
12626,1
12627,6
12628,12
12629,0
12630,12
12631,11
12632,3
12633,3
12634,15
12635,5
12636,16
12637,13
12638,16
12639,1
12640,15
12641,11
12642,3
12643,14
12644,15
12645,5
12646,5
12647,11
12648,4
12649,9
12650,14
12651,0
12652,13
12653,0
12654,10
12655,12
12656,5
12657,9
12658,2
12659,9
12660,9
12661,14
12662,12
12663,0
12664,4
12665,3
12666,6
12667,12
12668,0
12669,14
12670,9
12671,6
12672,4
12673,5
12674,13
12675,9
12676,13
12677,16
12678,11
12679,9
12680,11
12681,1
12682,6
12683,5
12684,1
12685,16
12686,2
12687,1
12688,1
12689,5
12690,1
12691,15
12692,12
12693,15
12694,10
12695,2
12696,10
12697,15
12698,2
12699,14
12700,9
12701,13
12702,1
12703,10
12704,9
12705,2
12706,16
12707,6
12708,4
12709,15
12710,11
12711,15
12712,5
12713,0
12714,9
12715,1
12716,15
12717,0
12718,4
12719,5
12720,2
12721,5
12722,9
12723,15
12724,3
12725,9
12726,4
12727,12
12728,9
12729,3
12730,2
12731,13
12732,3
12733,14
12734,9
12735,2
12736,15
12737,0
12738,6
12739,15
12740,13
12741,4
12742,2
12743,0
12744,11
12745,1
12746,11
12747,5
12748,10
12749,1
12750,3
12751,13
12752,11
12753,13
12754,6
12755,5
12756,13
12757,10
12758,3
12759,10
12760,5
12761,6
12762,9
12763,11
12764,2
12765,11
12766,13
12767,11
12768,9
12769,15
12770,15
12771,11
12772,14
12773,2
12774,4
12775,11
12776,16
12777,15
12778,1
12779,2
12780,15
12781,14
12782,5
12783,11
12784,6
12785,4
12786,6
12787,6
12788,12
12789,5
12790,12
12791,6
12792,14
12793,9
12794,5
12795,14
12796,10
12797,3
12798,16
12799,6
12800,9
12801,11
12802,9
12803,11
12804,5
12805,14
12806,4
12807,3
12808,5
12809,6
12810,9
12811,1
12812,13
12813,3
12814,13
12815,9
12816,9
12817,14
12818,5
12819,3
12820,6
12821,11
12822,3
12823,1
12824,12
12825,6
12826,10
12827,4
12828,6
12829,5
12830,0
12831,1
12832,11
12833,14
12834,10
12835,11
12836,6
12837,3
12838,9
12839,5
12840,13
12841,5
12842,4
12843,3
12844,5
12845,9
12846,5
12847,12
12848,4
12849,5
12850,9
12851,10
12852,2
12853,13
12854,9
12855,6
12856,12
12857,9
12858,16
12859,9
12860,2
12861,12
12862,5
12863,4
12864,6
12865,2
12866,15
12867,5
12868,13
12869,0
12870,6
12871,12
12872,5
12873,5
12874,13
12875,15
12876,5
12877,2
12878,5
12879,2
12880,12
12881,13
12882,9
12883,1
12884,1
12885,9
12886,15
12887,6
12888,2
12889,5
12890,3
12891,16
12892,9
12893,11
12894,6
12895,5
12896,0
12897,13
12898,13
12899,10
12900,15
12901,13
12902,5
12903,15
12904,9
12905,6
12906,3
12907,6
12908,9
12909,0
12910,4
12911,6
12912,12
12913,9
12914,1
12915,12
12916,9
12917,15
12918,2
12919,4
12920,13
12921,10
12922,10
12923,15
12924,16
12925,4
12926,0
12927,10
12928,5
12929,5
12930,2
12931,5
12932,6
12933,5
12934,6
12935,9
12936,13
12937,6
12938,3
12939,6
12940,14
12941,1
12942,1
12943,15
12944,9
12945,13
12946,9
12947,13
12948,12
12949,13
12950,11
12951,10
12952,5
12953,10
12954,15
12955,3
12956,5
12957,1
12958,5
12959,5
12960,5
12961,10
12962,14
12963,3
12964,14
12965,6
12966,0
12967,5
12968,5
12969,12
12970,13
12971,5
12972,3
12973,11
12974,3
12975,13
12976,1
12977,6
12978,2
12979,9
12980,6
12981,3
12982,14
12983,3
12984,1
12985,9
12986,6
12987,9
12988,13
12989,2
12990,5
12991,9
12992,16
12993,11
12994,5
12995,13
12996,13
12997,15
12998,13
12999,3
13000,12
13001,16
13002,5
13003,6
13004,12
13005,15
13006,6
13007,9
13008,0
13009,2
13010,0
13011,12
13012,10
13013,13
13014,9
13015,8
13016,16
13017,1
13018,9
13019,3
13020,13
13021,1
13022,9
13023,3
13024,1
13025,12
13026,4
13027,0
13028,1
13029,1
13030,9
13031,6
13032,14
13033,11
13034,4
13035,13
13036,13
13037,9
13038,14
13039,12
13040,9
13041,15
13042,15
13043,2
13044,0
13045,2
13046,14
13047,15
13048,16
13049,6
13050,13
13051,9
13052,10
13053,4
13054,9
13055,2
13056,6
13057,12
13058,4
13059,5
13060,2
13061,1
13062,9
13063,6
13064,5
13065,13
13066,12
13067,13
13068,5
13069,5
13070,5
13071,5
13072,14
13073,5
13074,13
13075,11
13076,4
13077,4
13078,5
13079,10
13080,6
13081,9
13082,2
13083,2
13084,15
13085,9
13086,9
13087,15
13088,12
13089,9
13090,9
13091,3
13092,13
13093,10
13094,1
13095,3
13096,0
13097,15
13098,3
13099,12
13100,12
13101,5
13102,1
13103,10
13104,2
13105,6
13106,5
13107,6
13108,12
13109,2
13110,10
13111,10
13112,6
13113,2
13114,15
13115,3
13116,0
13117,9
13118,9
13119,2
13120,9
13121,5
13122,16
13123,9
13124,15
13125,5
13126,3
13127,13
13128,15
13129,14
13130,0
13131,6
13132,10
13133,5
13134,3
13135,10
13136,6
13137,9
13138,3
13139,16
13140,11
13141,5
13142,12
13143,16
13144,6
13145,6
13146,6
13147,6
13148,10
13149,11
13150,9
13151,1
13152,5
13153,15
13154,13
13155,1
13156,4
13157,13
13158,5
13159,13
13160,5
13161,6
13162,14
13163,5
13164,5
13165,5
13166,9
13167,9
13168,5
13169,9
13170,11
13171,11
13172,16
13173,13
13174,6
13175,5
13176,11
13177,12
13178,3
13179,1
13180,6
13181,14
13182,3
13183,2
13184,13
13185,11
13186,13
13187,5
13188,4
13189,6
13190,6
13191,15
13192,2
13193,11
13194,9
13195,1
13196,0
13197,13
13198,1
13199,6
13200,12
13201,9
13202,5
13203,1
13204,1
13205,12
13206,4
13207,5
13208,5
13209,0
13210,9
13211,9
13212,4
13213,13
13214,2
13215,2
13216,6
13217,4
13218,15
13219,11
13220,2
13221,6
13222,2
13223,14
13224,12
13225,9
13226,5
13227,9
13228,6
13229,4
13230,15
13231,11
13232,5
13233,12
13234,3
13235,6
13236,9
13237,4
13238,3
13239,14
13240,9
13241,10
13242,6
13243,6
13244,6
13245,5
13246,13
13247,14
13248,12
13249,0
13250,6
13251,6
13252,12
13253,5
13254,1
13255,3
13256,10
13257,2
13258,12
13259,0
13260,5
13261,9
13262,2
13263,1
13264,6
13265,1
13266,6
13267,6
13268,3
13269,6
13270,13
13271,6
13272,13
13273,5
13274,5
13275,6
13276,13
13277,2
13278,6
13279,2
13280,11
13281,0
13282,15
13283,5
13284,3
13285,1
13286,5
13287,1
13288,10
13289,9
13290,1
13291,6
13292,2
13293,9
13294,9
13295,6
13296,3
13297,3
13298,6
13299,13
13300,5
13301,12
13302,3
13303,9
13304,0
13305,10
13306,9
13307,2
13308,12
13309,0
13310,2
13311,3
13312,15
13313,13
13314,12
13315,14
13316,5
13317,3
13318,13
13319,4
13320,5
13321,2
13322,1
13323,11
13324,6
13325,14
13326,15
13327,3
13328,10
13329,6
13330,11
13331,9
13332,3
13333,1
13334,0
13335,6
13336,10
13337,5
13338,15
13339,9
13340,4
13341,1
13342,11
13343,6
13344,10
13345,6
13346,1
13347,1
13348,5
13349,2
13350,5
13351,9
13352,9
13353,5
13354,16
13355,14
13356,9
13357,6
13358,10
13359,9
13360,9
13361,13
13362,6
13363,15
13364,13
13365,11
13366,0
13367,0
13368,0
13369,15
13370,12
13371,10
13372,15
13373,10
13374,3
13375,1
13376,0
13377,5
13378,16
13379,12
13380,11
13381,10
13382,9
13383,0
13384,1
13385,9
13386,9
13387,12
13388,3
13389,14
13390,5
13391,5
13392,16
13393,0
13394,13
13395,6
13396,12
13397,6
13398,10
13399,5
13400,5
13401,6
13402,2
13403,6
13404,11
13405,14
13406,14
13407,6
13408,14
13409,6
13410,2
13411,10
13412,16
13413,14
13414,9
13415,1
13416,6
13417,10
13418,1
13419,9
13420,13
13421,9
13422,12
13423,15
13424,12
13425,2
13426,3
13427,16
13428,6
13429,6
13430,6
13431,16
13432,2
13433,9
13434,5
13435,2
13436,14
13437,6
13438,13
13439,4
13440,2
13441,11
13442,4
13443,0
13444,6
13445,9
13446,13
13447,11
13448,6
13449,15
13450,1
13451,12
13452,2
13453,4
13454,2
13455,12
13456,2
13457,2
13458,3
13459,11
13460,12
13461,14
13462,15
13463,1
13464,4
13465,5
13466,9
13467,5
13468,14
13469,16
13470,9
13471,3
13472,2
13473,11
13474,14
13475,12
13476,6
13477,6
13478,0
13479,6
13480,11
13481,9
13482,3
13483,13
13484,3
13485,5
13486,14
13487,15
13488,11
13489,4
13490,4
13491,3
13492,2
13493,6
13494,14
13495,6
13496,2
13497,5
13498,1
13499,10
13500,4
13501,4
13502,14
13503,6
13504,1
13505,6
13506,5
13507,9
13508,9
13509,10
13510,12
13511,16
13512,9
13513,16
13514,13
13515,13
13516,1
13517,11
13518,6
13519,9
13520,9
13521,6
13522,15
13523,10
13524,9
13525,14
13526,9
13527,5
13528,2
13529,2
13530,4
13531,15
13532,12
13533,10
13534,13
13535,0
13536,3
13537,1
13538,6
13539,6
13540,1
13541,5
13542,10
13543,3
13544,9
13545,9
13546,13
13547,9
13548,13
13549,6
13550,13
13551,14
13552,5
13553,16
13554,1
13555,5
13556,13
13557,16
13558,0
13559,1
13560,10
13561,2
13562,4
13563,13
13564,1
13565,6
13566,14
13567,5
13568,6
13569,14
13570,9
13571,4
13572,4
13573,6
13574,9
13575,9
13576,12
13577,1
13578,10
13579,9
13580,16
13581,6
13582,11
13583,6
13584,5
13585,16
13586,15
13587,12
13588,13
13589,9
13590,4
13591,11
13592,11
13593,2
13594,9
13595,6
13596,2
13597,3
13598,12
13599,2
13600,3
13601,13
13602,9
13603,9
13604,2
13605,16
13606,10
13607,15
13608,9
13609,5
13610,13
13611,2
13612,3
13613,10
13614,15
13615,2
13616,9
13617,9
13618,5
13619,12
13620,9
13621,9
13622,3
13623,11
13624,11
13625,0
13626,14
13627,1
13628,9
13629,6
13630,1
13631,5
13632,9
13633,13
13634,5
13635,14
13636,13
13637,2
13638,4
13639,14
13640,9
13641,12
13642,13
13643,9
13644,2
13645,13
13646,2
13647,9
13648,1
13649,3
13650,10
13651,16
13652,12
13653,9
13654,5
13655,12
13656,6
13657,0
13658,9
13659,1
13660,5
13661,2
13662,5
13663,10
13664,9
13665,11
13666,0
13667,6
13668,6
13669,2
13670,6
13671,11
13672,2
13673,2
13674,3
13675,5
13676,4
13677,5
13678,15
13679,5
13680,10
13681,1
13682,1
13683,2
13684,6
13685,6
13686,11
13687,11
13688,5
13689,11
13690,13
13691,3
13692,15
13693,10
13694,6
13695,6
13696,15
13697,13
13698,6
13699,2
13700,6
13701,2
13702,3
13703,5
13704,11
13705,2
13706,14
13707,16
13708,4
13709,15
13710,14
13711,6
13712,5
13713,15
13714,10
13715,5
13716,15
13717,1
13718,13
13719,15
13720,6
13721,13
13722,9
13723,3
13724,2
13725,12
13726,9
13727,10
13728,6
13729,13
13730,2
13731,2
13732,12
13733,2
13734,12
13735,6
13736,5
13737,6
13738,4
13739,12
13740,4
13741,6
13742,12
13743,12
13744,12
13745,9
13746,12
13747,2
13748,13
13749,6
13750,9
13751,9
13752,14
13753,2
13754,16
13755,2
13756,5
13757,4
13758,2
13759,2
13760,1
13761,9
13762,6
13763,2
13764,5
13765,14
13766,14
13767,5
13768,12
13769,5
13770,9
13771,15
13772,1
13773,10
13774,3
13775,3
13776,14
13777,6
13778,11
13779,10
13780,5
13781,5
13782,8
13783,3
13784,5
13785,3
13786,6
13787,5
13788,12
13789,13
13790,0
13791,5
13792,6
13793,6
13794,15
13795,11
13796,2
13797,14
13798,9
13799,1
13800,16
13801,12
13802,6
13803,3
13804,15
13805,5
13806,10
13807,0
13808,9
13809,9
13810,5
13811,9
13812,10
13813,6
13814,1
13815,9
13816,2
13817,5
13818,14
13819,9
13820,12
13821,2
13822,0
13823,16
13824,13
13825,13
13826,5
13827,12
13828,0
13829,1
13830,9
13831,4
13832,2
13833,13
13834,9
13835,3
13836,0
13837,1
13838,6
13839,6
13840,12
13841,14
13842,12
13843,6
13844,9
13845,16
13846,10
13847,16
13848,9
13849,6
13850,6
13851,3
13852,6
13853,5
13854,10
13855,1
13856,6
13857,12
13858,1
13859,6
13860,5
13861,1
13862,9
13863,9
13864,9
13865,4
13866,5
13867,13
13868,10
13869,1
13870,0
13871,5
13872,10
13873,6
13874,1
13875,5
13876,5
13877,15
13878,14
13879,6
13880,12
13881,10
13882,3
13883,6
13884,1
13885,6
13886,14
13887,4
13888,2
13889,0
13890,9
13891,6
13892,15
13893,3
13894,9
13895,2
13896,15
13897,12
13898,12
13899,3
13900,14
13901,5
13902,13
13903,5
13904,13
13905,2
13906,2
13907,6
13908,14
13909,6
13910,1
13911,5
13912,9
13913,13
13914,6
13915,11
13916,6
13917,10
13918,5
13919,11
13920,12
13921,9
13922,12
13923,9
13924,12
13925,4
13926,3
13927,3
13928,4
13929,9
13930,6
13931,13
13932,12
13933,6
13934,9
13935,10
13936,14
13937,6
13938,1
13939,6
13940,9
13941,2
13942,9
13943,14
13944,9
13945,11
13946,5
13947,6
13948,9
13949,10
13950,6
13951,11
13952,6
13953,2
13954,15
13955,13
13956,14
13957,1
13958,14
13959,5
13960,1
13961,9
13962,6
13963,1
13964,3
13965,1
13966,12
13967,13
13968,5
13969,6
13970,9
13971,9
13972,6
13973,11
13974,10
13975,9
13976,4
13977,9
13978,12
13979,9
13980,5
13981,2
13982,6
13983,2
13984,4
13985,2
13986,6
13987,10
13988,10
13989,13
13990,6
13991,10
13992,10
13993,13
13994,5
13995,6
13996,10
13997,11
13998,14
13999,10
14000,6
14001,2
14002,14
14003,9
14004,11
14005,9
14006,1
14007,5
14008,9
14009,15
14010,6
14011,1
14012,4
14013,14
14014,12
14015,10
14016,6
14017,14
14018,10
14019,10
14020,0
14021,6
14022,12
14023,13
14024,6
14025,14
14026,6
14027,5
14028,3
14029,15
14030,5
14031,5
14032,13
14033,10
14034,3
14035,6
14036,9
14037,2
14038,10
14039,1
14040,2
14041,14
14042,6
14043,13
14044,12
14045,6
14046,13
14047,2
14048,2
14049,9
14050,4
14051,4
14052,12
14053,9
14054,4
14055,9
14056,15
14057,3
14058,16
14059,5
14060,5
14061,13
14062,3
14063,6
14064,9
14065,4
14066,15
14067,3
14068,13
14069,3
14070,5
14071,12
14072,1
14073,6
14074,13
14075,6
14076,9
14077,9
14078,16
14079,10
14080,4
14081,16
14082,2
14083,6
14084,9
14085,9
14086,12
14087,2
14088,15
14089,1
14090,3
14091,9
14092,3
14093,5
14094,1
14095,16
14096,1
14097,5
14098,5
14099,4
14100,12
14101,11
14102,9
14103,0
14104,13
14105,0
14106,4
14107,12
14108,0
14109,12
14110,5
14111,3
14112,9
14113,15
14114,0
14115,10
14116,2
14117,12
14118,1
14119,2
14120,12
14121,2
14122,6
14123,1
14124,3
14125,2
14126,16
14127,9
14128,10
14129,2
14130,6
14131,6
14132,10
14133,10
14134,2
14135,10
14136,3
14137,6
14138,13
14139,10
14140,11
14141,2
14142,1
14143,1
14144,0
14145,0
14146,2
14147,6
14148,6
14149,13
14150,12
14151,11
14152,15
14153,0
14154,9
14155,2
14156,10
14157,2
14158,5
14159,2
14160,12
14161,5
14162,10
14163,9
14164,6
14165,1
14166,15
14167,13
14168,3
14169,10
14170,6
14171,9
14172,16
14173,9
14174,6
14175,6
14176,13
14177,2
14178,6
14179,2
14180,11
14181,14
14182,0
14183,10
14184,1
14185,3
14186,6
14187,10
